image_id,camera_intrinsics,rotation_matrix,translation_vector
54067497_536054505,1.51079248e+03 0.00000000e+00 5.09500000e+02 0.00000000e+00 1.51079248e+03 3.82000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.08692017e-01 -2.48637658e-01 -3.35347779e-01 1.54740571e-01 9.46675860e-01 -2.82595420e-01 3.87729511e-01 2.04900295e-01 8.98711130e-01,4.28128683e+00 3.35655814e-01 2.25416153e+00
63704193_116921313,4.54311188e+02 0.00000000e+00 3.38000000e+02 0.00000000e+00 4.54311188e+02 5.27000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.88100264e-01 -1.15137252e-01 -1.01986670e-01 8.59052536e-02 9.63115294e-01 -2.55008270e-01 1.27585873e-01 2.43212548e-01 9.61545371e-01,-5.07899837e-01 -3.79865336e-01 -1.13216703e+00
50095073_6418366613,8.47235962e+02 0.00000000e+00 3.47000000e+02 0.00000000e+00 8.47235962e+02 5.35000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.93584476e-01 4.11324382e-02 -1.05347102e-01 -4.21897460e-02 9.99078960e-01 -7.82672728e-03 1.04928141e-01 1.22210822e-02 9.94404712e-01,1.29124489e+00 -2.03396457e+00 -1.01290825e+00
98646661_5998900488,7.53760437e+02 0.00000000e+00 5.22000000e+02 0.00000000e+00 7.53760437e+02 3.44000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.87348124e-01 -1.28092513e-01 -9.34665227e-02 8.62435897e-02 9.28436552e-01 -3.61341407e-01 1.33062865e-01 3.48708872e-01 9.27737245e-01,3.63891466e+00 2.02291861e+00 5.19322274e+00
82110920_5250511156,4.15747803e+02 0.00000000e+00 2.51500000e+02 0.00000000e+00 4.15747803e+02 1.87500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.95706431e-01 -6.95387288e-02 6.10988473e-02 5.28444148e-02 9.68937333e-01 2.41594522e-01 -7.60011301e-02 -2.37328486e-01 9.68451867e-01,-1.71695558e+00 -1.82312831e+00 -1.44772722e+00
54627819_131932061,1.05643652e+03 0.00000000e+00 5.25000000e+02 0.00000000e+00 1.05643652e+03 3.89000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.45275470e-01 -1.70397235e-01 -2.78242824e-01 1.17909751e-01 9.73561910e-01 -1.95638693e-01 3.04222907e-01 1.52124916e-01 9.40375687e-01,1.78784938e+00 -1.59334979e+00 -1.43233568e+00
77522412_4780460527,7.69963379e+02 0.00000000e+00 3.94000000e+02 0.00000000e+00 7.69963379e+02 5.38500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.92220543e-01 1.01653875e-01 7.18671283e-02 -9.98106989e-02 9.94589601e-01 -2.87984434e-02 -7.44057718e-02 2.14012989e-02 9.96998378e-01,-2.83623414e+00 -5.24288782e-02 3.30376055e-02
12201840_2095020348,4.60524139e+02 0.00000000e+00 3.40500000e+02 0.00000000e+00 4.60524139e+02 5.08500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98650042e-01 -5.19430607e-02 -1.06282236e-04 5.05105534e-02 9.71582027e-01 -2.31251053e-01 1.21151494e-02 2.30933506e-01 9.72894105e-01,-9.22363608e-01 -4.28224728e-01 -1.47374197e+00
27632173_1671275972,1.05785315e+03 0.00000000e+00 3.91500000e+02 0.00000000e+00 1.05785315e+03 5.32000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.94162142e-01 2.31048761e-02 1.05393551e-01 -2.28414284e-02 9.99732231e-01 -3.70616638e-03 -1.05450960e-01 1.27719107e-03 9.94423684e-01,-2.70710549e+00 1.92549283e-01 6.14195282e-01
83726689_3474844409,1.04600439e+03 0.00000000e+00 3.91000000e+02 0.00000000e+00 1.04600439e+03 5.32000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.99911730e-01 -1.03389751e-02 8.34492253e-03 9.32821353e-03 9.93528069e-01 1.13203183e-01 -9.46131965e-03 -1.13115347e-01 9.93536814e-01,-1.04548268e+00 -1.81468656e+00 -1.74113547e+00
91526402_8673579252,1.22368347e+03 0.00000000e+00 3.43000000e+02 0.00000000e+00 1.22368347e+03 5.14000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98273634e-01 -5.27292771e-02 -2.58722935e-02 5.37510065e-02 9.97731591e-01 4.05277940e-02 2.36766033e-02 -4.18484900e-02 9.98843392e-01,-8.64117567e-01 1.34055104e-01 5.87121561e-01
40103707_6393354149,4.92065826e+02 0.00000000e+00 3.49000000e+02 0.00000000e+00 4.92065826e+02 5.41500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.99580235e-01 -2.87576468e-02 -3.51439052e-03 2.64708532e-02 9.55856652e-01 -2.92638607e-01 1.17748513e-02 2.92422739e-01 9.56216657e-01,-9.91387901e-01 -9.45507972e-02 -1.25566756e+00
64212638_4064879957,8.27704651e+02 0.00000000e+00 3.34000000e+02 0.00000000e+00 8.27704651e+02 5.12000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98514879e-01 -4.66106295e-02 -2.82043399e-02 4.77905720e-02 9.97943520e-01 4.27175943e-02 2.61552443e-02 -4.40020551e-02 9.98689002e-01,-9.24431886e-01 -8.69029237e-01 -1.30913604e+00
05907640_5576489463,7.88083679e+02 0.00000000e+00 3.46500000e+02 0.00000000e+00 7.88083679e+02 5.31500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.96144580e-01 -6.04048251e-02 -6.36178723e-02 5.47976194e-02 9.94746171e-01 -8.64712492e-02 6.85069156e-02 8.26517582e-02 9.94221047e-01,-9.62845293e-01 -3.08404979e-01 -1.18172136e+00
54933845_5249908477,4.14749054e+02 0.00000000e+00 2.52000000e+02 0.00000000e+00 4.14749054e+02 1.88000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.82855439e-01 -1.70326140e-01 -7.05988059e-02 1.71705623e-01 9.85050096e-01 1.39099359e-02 6.71741349e-02 -2.57936681e-02 9.97407801e-01,-1.30724297e+00 -1.62218045e+00 -2.05769051e+00
40864945_6371463665,8.14365112e+02 0.00000000e+00 3.89000000e+02 0.00000000e+00 8.14365112e+02 5.25500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98055208e-01 5.70346702e-02 -2.51564658e-02 -5.79169348e-02 9.97677146e-01 -3.58600254e-02 2.30527663e-02 3.72472705e-02 9.99040145e-01,-1.15860236e+00 -8.71277034e-02 -9.62710311e-01
49331387_5131734970,1.09672827e+03 0.00000000e+00 3.79500000e+02 0.00000000e+00 1.09672827e+03 5.07500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.32359333e-01 -2.66061976e-01 -2.44779693e-01 2.38679934e-01 9.61527638e-01 -1.36001802e-01 2.71547348e-01 6.83785480e-02 9.59992923e-01,2.41036740e+00 3.77864636e+00 5.14441161e+00
92014338_3615980119,1.12130127e+03 0.00000000e+00 3.75000000e+02 0.00000000e+00 1.12130127e+03 5.00000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,7.76150560e-01 -4.67262119e-01 -4.23386844e-01 3.57904832e-01 8.79277017e-01 -3.14286587e-01 5.19128538e-01 9.24015130e-02 8.49686720e-01,5.82394286e+00 5.17918668e+00 8.88517275e+00
96713979_9585072075,8.47931213e+02 0.00000000e+00 5.29500000e+02 0.00000000e+00 8.47931213e+02 3.46000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.88887508e-01 -1.36677481e-01 -5.84872819e-02 1.46469231e-01 9.63089840e-01 2.25842255e-01 2.54609565e-02 -2.31899172e-01 9.72406558e-01,-1.19788824e+00 -1.63735904e+00 -1.38391538e+00
63291370_10616078755,3.40071875e+03 0.00000000e+00 3.42500000e+02 0.00000000e+00 3.40071875e+03 5.17000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,8.94701490e-01 -2.48359182e-01 -3.71250535e-01 2.85820861e-01 9.57051375e-01 4.85705815e-02 3.43242885e-01 -1.49567319e-01 9.27261527e-01,2.26353496e+00 4.95819910e+00 4.98253066e+00
62920559_282422375,1.11484387e+03 0.00000000e+00 3.45000000e+02 0.00000000e+00 1.11484387e+03 5.27000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.12126315e-01 -2.70950025e-01 -3.07590101e-01 2.25561663e-01 9.58328848e-01 -1.75293341e-01 3.42268202e-01 9.05091345e-02 9.35232899e-01,3.06275130e+00 3.33033458e+00 5.33764627e+00
42578175_457568876,7.96528259e+02 0.00000000e+00 3.44500000e+02 0.00000000e+00 7.96528259e+02 5.27500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.97284592e-01 -7.35932790e-02 -2.73345255e-03 7.35683832e-02 9.97255612e-01 -8.30285577e-03 3.33698528e-03 8.07921445e-03 9.99961795e-01,-9.40238198e-01 -7.59556910e-01 -1.21878723e+00
99765221_4300410235,1.08647046e+03 0.00000000e+00 3.79000000e+02 0.00000000e+00 1.08647046e+03 5.05500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.97718986e-01 -4.00215756e-02 -5.43608089e-02 3.56717738e-02 9.96255403e-01 -7.87571978e-02 5.73092368e-02 7.66384051e-02 9.95410572e-01,-3.30919731e-01 1.18401291e+00 1.72755838e+00
79122962_6371534875,8.11479370e+02 0.00000000e+00 3.89000000e+02 0.00000000e+00 8.11479370e+02 5.25000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.99133580e-01 -1.11959110e-02 -4.00841736e-02 9.56274371e-03 9.99125411e-01 -4.07058621e-02 4.05048556e-02 4.02872791e-02 9.98366812e-01,-1.03970042e+00 -5.04269074e-01 -1.21683591e+00
68127387_81603260,1.08814758e+03 0.00000000e+00 3.90000000e+02 0.00000000e+00 1.08814758e+03 5.28000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98131885e-01 -6.07358029e-02 -6.62585054e-03 5.71501926e-02 9.66502513e-01 -2.50213403e-01 2.16008131e-02 2.49367307e-01 9.68168039e-01,-9.21986272e-01 -3.61882489e-01 -1.33055991e+00
77637372_464905579,1.02708728e+03 0.00000000e+00 3.71500000e+02 0.00000000e+00 1.02708728e+03 5.31500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.94688995e-01 -8.56126919e-02 -5.71337960e-02 9.12335145e-02 9.90345478e-01 1.04366084e-01 4.76471352e-02 -1.09024312e-01 9.92896495e-01,-5.92038565e-01 -3.55352464e-01 -7.87417327e-01
97250286_522198503,1.20022681e+03 0.00000000e+00 5.25500000e+02 0.00000000e+00 1.20022681e+03 3.89000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.59495127e-01 -1.78537898e-01 -2.17929620e-01 2.23512673e-01 9.53310160e-01 2.03080832e-01 1.71496896e-01 -2.43565101e-01 9.54601936e-01,1.76430604e+00 -9.80102429e-01 -1.90515828e-02
50533266_2205998141,8.01417297e+02 0.00000000e+00 3.44000000e+02 0.00000000e+00 8.01417297e+02 5.27500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,7.23270219e-01 -5.16241138e-01 -4.58666848e-01 3.27471066e-01 8.41161447e-01 -4.30360454e-01 6.07982640e-01 1.61066778e-01 7.77441060e-01,4.17324870e+00 4.84227536e+00 1.12125080e+01
12447860_7511693888,1.30994397e+03 0.00000000e+00 3.44000000e+02 0.00000000e+00 1.30994397e+03 5.23000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.75217741e-01 1.17336609e-01 1.87569929e-01 -1.38597996e-01 9.84815876e-01 1.04538445e-01 -1.72455657e-01 -1.27944563e-01 9.76672532e-01,-3.26789678e+00 4.66034755e-01 8.70670963e-01
92376688_8105076200,8.00297974e+02 0.00000000e+00 2.47000000e+02 0.00000000e+00 8.00297974e+02 2.47000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.81208668e-01 -1.23388899e-01 -1.48339910e-01 1.43566121e-01 9.80521944e-01 1.34035396e-01 1.28912057e-01 -1.52813277e-01 9.79811096e-01,8.23168245e-01 6.68352210e-01 2.40033022e+00
11122557_224876196,1.20322437e+03 0.00000000e+00 3.86500000e+02 0.00000000e+00 1.20322437e+03 5.19000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.83068185e-01 -1.50114156e-01 -1.05084171e-01 1.52804040e-01 9.88092820e-01 1.79862509e-02 1.01132924e-01 -3.37389969e-02 9.94300665e-01,-1.10050564e-01 9.53288748e-02 6.81129952e-01
91751049_10616196756,1.41834497e+03 0.00000000e+00 5.13500000e+02 0.00000000e+00 1.41834497e+03 3.41500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.97185502e-01 5.16384857e-02 5.43556855e-02 -3.18407278e-02 9.48050551e-01 -3.16522228e-01 -6.78766662e-02 3.13900653e-01 9.47026472e-01,5.30170388e+00 1.86799760e+00 4.72604972e+00
82938671_7461612508,7.80617188e+02 0.00000000e+00 3.86500000e+02 0.00000000e+00 7.80617188e+02 5.19000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.59830762e-01 -1.86937308e-01 -2.09235159e-01 1.77846302e-01 9.82126894e-01 -6.16235142e-02 2.17015210e-01 2.19364453e-02 9.75921713e-01,-7.76753061e-01 -3.26630760e-01 -1.09364943e+00
56240925_168522816,1.07948425e+03 0.00000000e+00 3.44000000e+02 0.00000000e+00 1.07948425e+03 5.26500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,8.13787731e-01 5.74745404e-01 8.61234513e-02 -5.78732151e-01 8.14974929e-01 2.97483332e-02 -5.30907358e-02 -7.40512387e-02 9.95840242e-01,-9.23753533e-01 5.30563445e-01 -8.90999231e-01
69868392_3604404326,9.02962524e+02 0.00000000e+00 3.91000000e+02 0.00000000e+00 9.02962524e+02 5.30500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.99218227e-01 4.36878412e-04 -3.95315610e-02 -1.68341371e-04 9.99976892e-01 6.79605215e-03 3.95336166e-02 -6.78408438e-03 9.99195211e-01,-1.15767354e+00 -5.83807382e-01 -1.27931219e+00
49809790_3475639998,1.04659351e+03 0.00000000e+00 3.91000000e+02 0.00000000e+00 1.04659351e+03 5.32500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.82536043e-01 -8.10743011e-02 -1.67480990e-01 8.85717236e-02 9.95353081e-01 3.77795443e-02 1.63639769e-01 -5.19538439e-02 9.85151168e-01,1.53967747e+00 -1.29645086e+00 -1.65797914e-01
06788497_3085353292,8.51100769e+02 0.00000000e+00 3.46000000e+02 0.00000000e+00 8.51100769e+02 5.29000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.54575748e-01 -2.14345007e-01 -2.06981545e-01 2.16335650e-01 9.76229227e-01 -1.32431868e-02 2.04900045e-01 -3.21358622e-02 9.78255211e-01,1.92045156e+00 -4.12668555e-01 1.76978765e-01
